Gremio/empresa interesada,Pais,Producto,Tipo,Ingreso de Solicitud, Inicio,Fecha ultima gestión,Fecha apertura,Estado,Observaciones
,India,Astillas de Eucalyptus nitens,Apertura,,09/03/2015,10/03/2015,Mar-15,Abierto,"AA indica que para astillas de más de 6mm de espesor se requiere fumigación con bromuro de metilo y Certificado Fitosanitario, sin aceptar la alternativa de fosfina. Para el caso de astillas de menos de 6 mm de espesor no se requiere Certificado fitosanitario ni fumigación. Eventualmente pueden ser inspeccionadas al llegar a puerto y si se detectan plagas reguladas, la partida será tratada en destino."
,India,Ciruelas deshidratadas,Facilitación,,01/12/2014,21/07/2015,,Pendiente SAG,"Mercado abierto (apertura no específica para Chile). Existe una norma general para todos los países que data del año 2005 para este producto, bajo fumigación con bromuro de metilo. Se consulta acerca de la factibilidad de la fumigación con fosfina como alternativa.Nuevo interés de Chile incluido en “Joint Statement” del 24.04.2017. Chile presentará el expediente técnico con la situación fitosanitaria de este producto, el DAC - División de Cuarentena Vegetal llevará a cabo el ARP y establecerá los requisitos fitosanitarios, con el fin de permitir una alternativa a la fumigación obligatoria con Bromuro de metilo."
,India,Arándanos,Apertura,,01/06/2012,24/04/2017,,Pendiente India," India en el 2012 publica nuevos requisitos para arándanos de Chile.  A la fumigación original, se agrega la opción de tratamiento de frío de pre-embarque, lo que continúa siendo discriminatorio.Mientras emiten nueva regulación, aceptarían tratamiento de frío En Tránsito. Tema incluido en “Joint Statement” firmado en India el 24 de abril de 2017."
,India,Paltas,Apertura,,01/06/2012,11/10/2016,,Pendiente India,"Se espera emisión de regulación tras envío de carta SAG N°6164/2016 de garantía señalando que sólo se enviarán paltas producidas en territorio chileno, e invitando evaluar el sistema de certificación chileno, una vez concretada la regulación.Tema incluido en “Joint Statement”  firmado en India el 24 de abril de 2017."
,India,Nueces con/sin cáscara,Facilitación,,01/03/2014,24/04/2017,Apr-17,Finalizado,"Mercado abierto desde 2014.  Agosto 2016: A través de la publicación de nueva norma, India acepta fumigación con fosfina, sin embargo, no se toman en cuenta los comentarios de Chile a notificación G/SPS/N/IND/145.10.04.2017: En la nueva propuesta del Joint Statement, India aceptaría diferentes formulaciones de Fosfina (PH3), a una dosis específica, aparte de otras declaraciones adicionales sobre la ausencia de plagas."
,India,Turba Spagnum Moss,Facilitación,,01/06/2014,21/07/2015,,Pendiente SAG .,"Mercado abierto, con vapor caliente a 121° C, o bien, la excavación de turba bajo 2 metros de la superficie. La norma dispuesta (vapor caliente) no es factible en términos operativos, por ser el producto altamente higroscópico,  afectando la naturaleza del producto. SAG y Soc. Comercial de Inversiones Lonquén Ltda., en evaluación de propuesta técnica de tratamiento de calor seco a 121°C, por 30 minutos."
ASOEX,Sri Lanka,Arándanos,Apertura,,16/03/2016,27/04/2017,,Pendiente Sri Lanka ,"En reunión de seguimiento Sri Lanka señala que el ARP está terminado y la norma con los requisitos está en preparación. Se acuerda que en un plazo de dos semanas comunicarán la regulacion final. Esta información es respaldada por Acta firmada entre AA y la Autoridad de Sri Lanka, 27.04.2017."
ASOEX,Sri Lanka,Paltas,Apertura,,16/03/2016,16/03/2016,Mar-16,Tema detenido,"La autoridad agrícola señaló que dado que era un producto de alta sensibilidad en el país, recomendaba no considerarlo. La delegación de Chile agregó que las variedades eran diferentes y el público objetivo diferente, por lo que no constituía una amenaza para la producción local, sin embargo la autoridad se mantuvo firme. Se ha decidido suspender las gestiones, al menos mientras se avanza con los otros temas."
ASOEX,Sri Lanka,"Carozos: Duraznos, nectarines, damascos, ciruelas y cerezas",Apertura,,16/03/2016,16/03/2016,May-16,Abierto," La autoridad Agrícola señala que se ha concluido el análisis y que se ha resuelto autorizar las especies durazno y nectarín, damasco, ciruela y cereza.  10.05.2016: AA comunica la apertura de mercado para estos frutos. Para concretar las exportaciones se requiere de un Permiso de Importación"
,Sri Lanka,Hojas de boldo secas al sol,Apertura,,06/03/2015,11/05/2016,,Pendiente Sri Lanka ,"En reunión de seguimiento, Sri Lanka señala que la regulación está terminada y que se comunicará dentro de esta semana. Esta información es respaldada por Acta firmada entre AA y la Autoridad de Sri Lanka, 27.04.2017."
,Corea del Sur,Madera  aserrada verde pino radiata,Actualización de requisitos,,08/07/2013,23/02/2017,,Pendiente QIA,"AA informa que  QIA respondió que este tema está  revisando cuidadosamente sobre si sería adecuada permitir los tratamientos químicos, los cuales fueron solicitados a través de la Carta SAG Nº 4931/2016 (Mas detalles minuta abril 2017)."
,Corea del Sur,Plantas de Araucaria (Araucaria spp.) ,Apertura,,02/07/2015,16/03/2016,Mar-16,Abierto,"DPAF informa que  las autoridades coreanas se comunicaron directamente con ellos, el señor Park JI IM, y dieron a conocer los requisitos, por lo cual éstos se encuentran publicados en el Sistema Requisitos por País de MAPRO (Ver minuta agosto de 2016)."
,Corea del Sur,"Envíos maritimos- aereo, transito 3er país.",Facilitación,SAG,02/06/2016,6/04/2017,,Pendiente Corea,"06.04.2017: En reunión bilateral en el marco de la reunión 12th Commission CIPF, QIA solicita información adicional a la enviada por el SAG respecto de ambas modalidades de exportación, acordándose que si no tenían mayores comentarios, frente a los nuevos antecedentes que debían ser enviados, se autorizarían ambos sistemas de exportación o se requeriría la visita de un experto a Chile, con el fin de conocer mejor los procesos propuestos, para lo cual SAG debería enviar invitación formal a QIA."
,Corea del Sur,"Envíos de fruta vía aérea, transbordo aéreo en China (primera propuesta Uva de mesa vía aérea).",Facilitación,SAG,08/01/2015,6/04/2017,,Finalizado,"06.04.2017: En reunión bilateral en el marco de la reunión 12th Commission CIPF, QIA autoriza esta modalidad, la cual fue solicitada por los exportadores de cerezas pensando en los aviones con destino a China y posterior conexión con vuelo a Corea, en consideración que los envíos mantengan las condiciones de resguardo y vayan  respaldados por su respectivo Certificado fitosanitario con los requerimientos fitosanitarios para Corea."
,Corea del Sur,Uva de mesa vía aérea,Facilitación,SAG,08/01/2015,12/02/2015,,Tema Detenido,QIA considera que se debe realizar una revisión técnica por expertos antes de discutir la factibilidad de embarque por avión . Informa que una de las mayores  preocupaciones es que los envíos puedan viajar vía países que no están permitidos para exportación a Corea y se puedan contaminar de pestes. 
,Corea del Sur,Granadas de uso industrial,Apertura,CCI2016-2017,01/04/2012,6/04/2017,,Pendiente QIA,"06.04.2017: En reunión bilateral en el marco de la reunión 12th Commission CIPF, QIA indica que por tratarse de un producto  fresco aun cuando posteriormente se industrialice, debe seguir el procedimiento establecido para frutos frescos y cuyo análisis se realizaría una vez terminado el proceso de las paltas. "
,Corea del Sur,Kiwi (Actinidia chinensis),Mantención,QIA,11/08/2016,18/11/2016,Nov-16,Finalizado,"Debido a detección de altos niveles de Iprodione en agosto de 2016, los  kiwis de Chile quedan sujetos a  prueba de laboratorio para el chequeo de  residuos  agroquímicos. SAG entrega informe de no cumplimiento., sin embargo durante visita de C.Baek se decide no entregarlo a QIA para evitar mayores inconvenientes (Ver minuta diciembre 2016)."
,Corea del Sur,Kiwi (Actinidia chinensis):      Not: G/SPS/N/KOR/557,Modificación normativa,MFDS,16/02/2017,17/11/2017,Nov-17,Finalizado,"AA indica que esta notificación  indica que kiwi de Chile será eliminado del listado en el Anexo 4 de dicha regulación, lo que implica que todos los embarques de esta fruta serán analizados por detecciones de iprodione. Sólo kiwi sería afectado."
,Corea del Sur,"Nuez, almendra y kiwi",Actualización LMR,MFDS,25/01/2017,1/01/2017,,Finalizado,"Se informa que a partir del 31 de diciembre de 2016, MFDS permite residuos de agroquímicos sólo dentro de los límites máximos de residuos que están establecidos para la especie en particular, en caso de que las exportaciones son frutos secos, semillas o frutas tropicales. "
,Corea del Sur,Paltas,Apertura,CCI2016-2017,02/12/2016,6/04/2017,,Pendiente QIA,"07.02.2017: SAG envía información solicitada (Carta N°855/2017): información respecto al proceso de producción de esta especie en Chile, y situación fitosanitaria. En reunión bilateral de abril de 2017, en el marco de la reunión 12th Commission CIPF, SAG señala interés de Chile en priorizar este ARP."
,Corea del Sur,Semilla de zanahoria,Apertura,,02/07/2015,3/08/2016,Aug-16,Finalizado,Certificado fitosanitario sin declaración adicional y  sujetas a la inspección en puerto en Corea.  
,Corea del Sur,Cerezas,Apertura,"Gremio, Cci",01/12/2011,7/01/2016,Jan-16,Finalizado,"El 7 de enero 2016 se recibe carta de QIA informando que ha permitido el ingreso de la  cereza fresca de Chile al mercado coreano, bajo el cumplimiento de Systems Approach acordado entre ambos organismos. "
,Corea del Sur,Plantas de Maqui,Apertura,,23/02/2016,19/05/2016,May-16,Finalizado,"El 19 de mayo, se recibe carta de QIA (04.04.2016) que informa que es posible exportar plántulas de Maqui de Chile a Corea mientras se cumplan los requisitos indicados por QIA en su carta, en relación al medio de crecimiento y otros requerimientos comunes."
,Corea del Sur,Arandanos,Apertura,,,,Jan-12,Abierto,
,Corea del Sur,Arandanos Frescos y productos de arándanos,Nueva medida: Inspecciones adicionales por estreptomicina,,22/02/2017,13/02/2017,,Pendiente QIA,"A partir del 13 de febrero 2017 MFDS ordena inspecciones adicionales, los tres embarques consecutivos de arándanos frescos de cada instalación empacadora y los tres embarques consecutivos de productos de arándanos provenientes de cada fabricadora/planta, deben ser inspeccionados por MFDS, sobre el residuo de estreptomicina. En caso de que se encuentre que todos los tres embarques estén libres del residuo de dicho antibiótico, los embarques de la instalación/planta en cuestión serían exentos de esta inspección adicional. Esta inspección adicional será exigida hasta 30 de mayo de 2017 y MFDS evaluará si sería necesario mantener este requisito o no."
,Corea del Sur,"Kiwi, Naranja, Limón y Arándano",Actualización de requisitos,,15/02/2016,6/04/2017,,Pendiente QIA,"06.04.2017: En reunión bilateral en el marco de la reunión 12th Commission CIPF, QIA indica que se mantendrán las actuales exigencias y solo se realizarán actualizaciones de negociaciones posteriores a la firma de los protocolos vigentes. En base a lo anterior, QIA evaluará estas solicitudes una vez terminado el presente proceso de actualización se su normativa."
Chilean Walnut y Chile prunes,China,Nueces con cáscara,Apertura,CCI 2015-2016,03/06/2015,28/01/2016,Jan-16,Abierto,"Se firma Addendum por el Ministro de Agricultura de Chile y el Ministro de AQSIQ de China, durante la visita del Ministro de Agricultura a China, el día 28 de enero 2016. "
,China,Avellanas sin cascara,Apertura,CCI2016-2017,17/08/2016,14/04/2017,,Pendiente Aqsiq, Odepa indica que las autoridades chinas informaron que estiman que el ARP podría estar listo para fines de diciembre de 2017.
,China,Exportación de Cerezas en bodegas de naves ,Facilitación,SAG,12/05/2016,28/01/2016,Jan-16,Finalizado,"El 28 de enero 2016, en Beijing, se firma acuerdo entre el Ministro de Agricultura de Chile y el Ministro de AQSIQ de China."
,China,Peras,Apertura,CCI 2016-2017,27/10/2016,12/02/2017,,Pendiente Aqsiq,"Por carta SAG N°276/2017, se adjuntan antecedentes técnicos de este producto, a la espera de que AQSIQ indique los requisitos fitosanitarios de importación."
,China,Frutas congeladas,Apertura,,01/02/2014,13/01/2017,,Pendiente Aqsiq,"Por carta SAG N°5223/2016 se envía información acerca de estos productos, además de Resoluciones y Decreto Ley relacionadas. 13.01.2017: Chilealimentos consulta por estado de negociación de estos productos. Sin novedades."
,China,"Ciruelas deshidratadas al horno “Natural condition""",Apertura,CCI 2016-2017, 01.04.2016,7/07/2016,Jul-16,Abierto," AQSIQ confirma que Chile ya puede exportar dicho producto a China a partir de ahora, ya que se considera que este producto está dentro del concepto de la “ciruela deshidratada” que China autorizó a exportar a China hace varios años. "
,China,"Plantas de berries: Arándano (Vaccinium corymbosum), mora (Rubus spp.) y frambuesa (Rubus idaeus)",Apertura,, 20.09.2016,4/11/2016,,Pendiente Hortifrut, 04.11.2016: Se recibe comunicado desde AA y se comparte con DPAF y Hortifrut. Hortifrut enviará documento traducido. 
,China,Nectarines,Apertura,,01/08/2013,5/01/2017,Jan-17,Abierto,Firma de Protocolo durante visita del Presidente de China a Chile el 22.11.2016. Se espera visita de inspección para finalizar el proceso de apertura. 27.12.2016: Por carta SAG N°7554/2016 se comunica el envío de Certificados fitosanitarios para la exportación de nectarines. Por carta SAG N°24/2017 se extiende invitación definitiva para verificar la implementación del proceso de exportación de Nectarines entre el 14 y 23 de enero de 2017 con propuesta de programa.
,China,Madera aserrada verde y rollizos de Sequoia sempervirens,Apertura,,11/01/2017,16/01/2017,Jan-17,Abierto,"AA contesta directamente a DPAF que AQSIQ indica que para las exportaciones de maderas desde Chile a China no se requiere el proceso de ingreso a mercado, es decir, Chile puede exportar maderas directamente a China, sean pinos, sequoias u otras variedades. Al llegar a los puertos de China, los CIQs las van a revisar y si todas cumplen con los requisitos, las dejarán entrar. "
,China,Requisitos Envíos maritimos terretres aereos. ,Facilitación,SAG, 01.01.2013,9/11/2016,Nov-16,Finalizado,El Director Nacional debe firmar acuerdo inicializado por AA en China (el 09.11.2016). SAG  debe realizar trámites jurídicos para su entrada en vigencia.
,China,Modificación Protocolo Paltas,Facilitación ,SAG, 12.05.2016,9/11/2016,Nov-16,Finalizado,El Director Nacional debe firmar acuerdo inicializado por AA en China (el 09.11.2016). SAG  debe realizar trámites jurídicos para su entrada en vigencia.
,China,Mosca de la fruta ,Facilitación,SAG, 12.05.2016,22/09/2015,Sep-15,Finalizado,"El 8 de agosto 2015 AA informa que AQSIQ  ha aceptado el radio de 27.2 KM, y ha liberado a la Región Metropolitana, la V Región y la IV Región (con excepción de La Serena y San Esteban, que serán cuarentenadas con el nuevo radio de 27.2 KM). La parte China solicita a Chile que se cumpla con ciertas condiciones. El 22 de septiembre 2015, a través de carta SAG N°5693 se explica a AQSIQ el formato de la página web. "
,China,Productos de Alfalfa,Apertura,,01/01/2015,5/08/2016,,Tema Detenido,"AQSIQ mandó una nota formal para explicar los pasos que se deben seguir para lograr la autorización de China, incluyendo un cuestionario que debe ser rellenado. Dicho cuestionario se estaba traduciendo para ser contestado. Se considera la postergación del mismo, dado que se trata de una apertura compleja."
,China,Actualización Protocolos de Kiwi  y Manzana,Facilitación,, 23.04.2013,14/06/2016,,Tema Detenido,"AQSIQ señala que para incorporar nuevas regiones a los Protocolos vigentes, es necesario realizar un nuevo ARP; además, considerando además el hecho que los actuales protocolos tiene más de 10 años y que sería necesario actualizarlos, lo cual implicaría distraer a los técnicos del AQSIQ"
,China,"Plan de Acción Convenio Cooperación en Inspección y Cuarentena de Frutas Frescas entre Chile y China, 2016",Mantención,, 04.04.2016,2/09/2016,Sep-16,Finalizado, El 2 de septiembre de 2016 se firma Plan para el período 2016- 2017. 
,China,Esparragos,Apertura,CCI 2016-2017,19/08/2016,28/09/2016,,Tema Detenido,"28.09.2016: AA envía carta de respuesta de AQSIQ No. 781/2016, la que adjunta “extenso” cuestionario para ser llenado por SAG, sin embargo, dado que existen otras prioridades, se considerará la postergación del mismo. Apertura compleja"
,Taiwan ,Ajo fresco y tallos de ajo (Allium sativum,Apertura,,01/08/2016,14/03/2017,,Pendiente SAG,"Debe responder y consolidar cuestionario para inicio de ARP. Para tallos, debe incluir declaraciones adicionales que SAG está analizando. El interesado señaló que por el momento se puede comenzar con la gestión para ajos (posteriormente se revisaría la situación para tallos)."
,Taiwan ,Bulbos de lilium,Mantención,,26/08/2016,26/04/2017,Apr-17,Finalizado,"Visita de auditoría anual de la Certificación Fitosanitaria de bulbos realizada. Luego de aplicar indicación hecha por BAPHIQ acerca de la distancia apropiada entre los lotes de producción del cultivo para la empresa Mantos Verdes, se autoriza la inclusión de bulbos de lilium de dicha empresa en la lista de los lotes autorizados para exportar bulbos de lilium a Taiwan en 2017."
,Taiwan,Semilla de zanahoria (Daucus carota),Apertura,,01/07/2016,28/09/2016,,Pendiente Taiwan,"28.09.2016: Por carta SAG N°5928/2016 se comunica a BAPHIQ, que según Res.N°3080 (adjunta), D.dipsaci es una plaga cuarentenaria ausente en Chile, por lo que propone incluir esta información como Declaración Adicional en el Certificado Fitosanitario. 26.04.2017: Se consulta a Agregaduría Comercial si existe una comunicación oficial, normativa o permiso de importación por parte de BAPHIQ para concretar la apertura de este producto en Taiwán. 27.04.2017: Agregaduría Comercial indica que ha consultado a Baphiq y que ellos contestarán a la brevedad.   "
,Hong Kong,Hongo Boletus luteus,Apertura,,19/08/2016,22/09/2016,Sep-16,Abierto,Se confirma exportación sin necesidad de CZE
,Angola,Semilla papá,Apertura,,01/02/2017,,,Pendiente Angola,"08.02.2017: Se envía carta N° 834/2017 expresando interés de exportar semillas de papa, solicitando requisitos fitosanitarios. "
HORTIFRUT,Marruecos,Plantas de Moras hibridas (Rubus spp),Apertura,Marruecos,01/06/2016,22/03/2017,,Pendiente Marruecos,El 19.10.2016 a través de Carta SAG N° 6103 se adjunta la información solicitada.22.03.2017: AC informa que el expediente sigue en estudio. 
,Sudáfrica,"Fruta fresca de cerezas, ciruelas, kiwis y uva de mes",Apertura,,01/09/2013,4/04/2017,,Pendiente SAG,"04.04.2017: AC sostiene reunión con autoridda, ellos indican que se debera priorizar fruta. AC indica que realizara analis para evaluar e informara. "
,Sudáfrica,Paltas,Facilitación,,01/09/2013,4/04/2017,,Pendiente Sudáfrica,04.04.2017: AC informa que Sudafrica secompromete a  revisar los compromisos para ver si es necesario enviar una respuesta oficial
,Sudáfrica,Musgo Esfangíneo,Facilitación,,01/02/2016,12/12/2016,,Pendiente Sudáfrica,"El 22 de febrero 2016, a través de carta SAG N°1059 se informa que una empresa exportadora ha hecho llegar un Permiso de Importación, en el cual se indica entre las opciones para el ingreso del producto la necesidad de un tratamiento de calor o de fumigación.Además, se envía información sobre el proceso de producción de musgo esfangíneo. Dado el tipo de producto a ser exportado, SAG considera que una inspección fitosanitaria es una medida adecuada para la certificación de este producto. En noviembre y diciembre se solicita gestionar respuesta a AC."
,Uganda,Semilla de girasol,Apertura,,01/05/2016,,,Pendiente Uganda,"22.05.2016: A través de carta N° 3729/2016 se informa interés de  exportadores chilenos en realizar envíos de semilla de girasol (Helianthus annuus) a Uganda, se solicita requisitos fitosanitarios "
,Ucrania,Semillas,Apertura,,23/03/2017,,,Pendiente Ucrania,Presentado interés exportadores chilenos semillas procedentes de Chile. 
VIVEROS,Argentina,Plantas de nogal,Apertura,,15/10/2014,12/02/2016,Feb-16,Finalizado,Finalizado.  El 12/02/16  se retira Cherry leaf roll virus de los requisitos.
VIVEROS,Argentina,Plantas de  Frambuesa y Mora,Actualización de requisitos,,17/11/2014,14/11/2016,Nov-16,Finalizado,14.11.2016: SENASA informa la incorporación de requistos establecidos a AFIDI
VIVEROS,Argentina,Plantas de frutilla,Actualización de requisitos,,28/11/2014,22/08/2016,Aug-16,Finalizado,"FINALIZADO. Requisitos fitosanitarios actualizados en la páina  web  del servicio.
• En agosto 2016, SAG acepta la Declaración Adicional propuesta por SENASA en Nota DNPV N° 270/16.
"
VIVEROS,Argentina,Yemas de manzano,Apertura,,27/02/2015,1/02/2016,,Pendiente SENASA. ,08.01.16 SAG en carta N° 102/2016 envía información solicitada para dar inicio al ARP correspondiente.  SENASA informa que la información  fue enviada para el análisis técnico    
,Argentina,Arándanos,Actualización de requisitos,,03/05/2016,3/05/2016,May-16,Finalizado,"03.05.16 En carta SAG N°2785/2016, informa a SENASA que actualizará los requisitos fitosanitarios de importación para arándanos frescos, para asegurar una correcta certificación en los términos convenidos"
Vivero jardín pehuén,Bolivia,Plantines de Araucaria,Apertura,Privados,25/08/2015,1/12/2015,,Detenido sin interes,"El 15 de marzo de 2015, se insiste a interesado por cuestionario de ARP. El 26 de agosto de 2015, se solicito al vivero complementar respuestas al cuestionario de ARP, para posteriormente continuar con envío a Bolivia.DESCARTADO POR QUE INTERESADO NO ENVIA INFORMACIÓN"
,Bolivia,Semillas de lupino,Apertura,Privados,13/04/2015,15/03/2016,,Pendiente interesado,"El 4 de noviembre, se remiten comentarios a información presentada por Semillas BAER (14 de octubre). Se reitera el 15 de diciembre 2015.El 15 de marzo de 2016, se insiste por información, en caso de que no exista respuesta se descartará de los temas a trabajar."
,Bolivia,Plantas de arándano,Apertura,CCI 2016-2017,,1/09/2016,,Tema detenido, se iniciará apertura una vez avancen los procesos previamente presentados.
,Bolivia,Esquejes de clavel con y sin raiz,Apertura,,01/04/2016,29/01/2017,,Pendiente Bolivia,"El 29 de enero 2017 se recibe Nota SENASAG/JNSV/N°052/2017, se informa que ARP está calendarizado para inicio último trimestre 2017, concluyendo el primer trimestre 2018."
,Bolivia, Semillas de pepino,Apertura,,01/11/2015,16/08/2016,,Pendiente interesado,"El 16 de agosto de 2016, empresa informa que se encuentra preparando antecedentes. "
,Bolivia,Frutos de Arándano,Apertura,BOLIVIA,08/11/2016,21/12/2016,,Pendiente Bolivia,"El 8 de noviembre 2016 y considerando que la empresa interesada no tiene un exportador definido se deriva el interés a ASOEX, la cual evaluará si tiene intención de comercializar este producto a Bolivia e informará.El 21 de diciembre 2016 a través de Nota SAG N° 7582/2016, se consultan las exigencias fitosanitarias para frutos frescos de arándanos procedentes de Chile."
ANPROS,Colombia,Semillas de Ballica (Lolium spp.),Apertura,CCI 2015-2016,01/09/2015,27/01/2017,,Pendiente ICA,"1° priordad SAG de apertura (VI reunión MSF del Acuerdo Chile-Colombia (realizada el 26 de octubre). Pendiente ICA, el 20.09.2016 se insiste en envio de requisitos. A traves de carta SAG se solicita informar estado de vance (Carta 639/2017 del 27 de enero)"
ANPROS,Colombia,Semilla Festuca (Festuca spp.),Apertura, CCI 2015-2016,01/09/2015,17/05/2016,,Pendiente interesado,2° priordad SAG de apertura (VI reunión MSF del Acuerdo Chile-Colombia (realizada el 26 de octubre). Pendiente ANPROS (17.05.2016)
ANPROS,Colombia,Semillas de arroz,Apertura,Privados,26/03/2015,27/01/2017,, Pendiente ICA,"5° Prioridad. El 26 de junio a través de nota SAG N° 3596/2015, se remite a ICA el cuestionario de ARP para su análisis. En VI reunión MSF del Acuerdo Chile-Colombia  (26 de octubre 2015) se establece como quinta prioridad a trabajar. El 27 de enero 2017 (Carta SAG N° 639.2017), se solicita a ICA el estado de análisis de ARP.


"
Maqui New Life,Colombia,Maqui IQF,Apertura,"Privados, ICA",02/02/2015,24/03/2016,May-16,Finalizado,"El 29 de mayo 2016 mediante Oficio Nro. 20162105941, ICA comunica que el producto corresponde a categoría de riesgo 1 por lo cual no requiere de CZE."
Viveros Chile,Colombia,Plantas de palto,Apertura,Gremio,09/07/2014,12/06/2015,,"Detenido, sin interes de gremio","El 12 de junio de 2015, se insiste a Viveros Chile remitir la información para completar el cuestionario de ARP.  El 3 de julio se indica desde viveros Chile que están gestionando la información. Ya existen 4 productos priorizados, por lo cual se esperaran avances para insistir."
ANPROS,Colombia,Semilla de maiz,Apertura,Gremio,01/01/2016,22/03/2017,,Pendiente ICA,"20 de septiembre 2016, se envía solicitud de inicio de ARP para semillas de maíz (carta SAG N° 5711/2016) A traves de carta SAG se solicita informar estado de vance (Carta 639/2017 del 27 de enero)"
Agrícola Llahuen S.A,Colombia,Semilla de esparrago,Apertura,Privados,09/05/2015,29/09/2015,, Pendiente SAG,"4° Prioridad En VI reunión MSF del Acuerdo Chile-Colombia  (26 de octubre 2015) se establece como cuarta prioridad a trabajar, antecedentes enviados el 29 de septiembre de 2015. En septiembre se recibe Nota ICA N° 20162114920, con las exigencias de ingreso para semillas de esparrago destino investigación. Se encuentra en análisis respuesta debido a que el uso de interés es siembra para comercialización"
Paisajismo Jorge Alberto Nuñez Lagos,Colombia,Astillas secas al natural libres de corteza y teñidas,Apertura,Privados,11/06/2015,27.01.2017,,Pendiente ICA,"El 01 de junio se recibe Oficio Nro. 20162102557, se informan las exigencias de importación (tratamiento 71.1 °C por 75 min.). 18 de agosto 2016 (Carta SAG N° 5111.2016), se solicita autorizar tratamiento térmico acorde a NIMF 15. A traves de carta SAG se solicita informar estado de vance (Carta 639/2017 del 27 de enero)"
,Colombia,Bulbos de tulipan ,Apertura,ICA,01/02/2016,18/04/2016,,Pendiente interesado,18 de abril se remite el cuestionario de ARP a la empresa en cuestión
VIVEROS,Argentina,Material de propagación de Palto   (Persea americana)            ,Apertura,,11/09/2014,,junio-2015,Tema finalizado.,Se establecieron requisitos. SAG acepta requisito en carta N°3442/2015
VIVEROS,Argentina,Material de propagación de olivos,Actualización requisitos,,05/01/2016,,agosto-2015,Tema finalizado. ,Requisitos establecidos. 14.09.15 SENASA envia AFIDI.
,Argentina,Kits de cajas contrachapadas,Apertura,,01/11/2015,2/12/2015,enero-2016,Finalizado,Requisitos establecidos.
,Paraguay,Cebollas frescas,Apertura,,23/01/2015,21/06/2016,,Pendiente  Paraguay,"21.06.16 a  través de la carta SAG N°3835/2016, se solicita  a SENAVE  el estado  de respuesta  del avance del ARP."
VIVEROS,Paraguay,"Plantines de frambuesa (Rubus ideaus, Variedad Pacific Majesty)",Apertura,,01/02/2014,21/06/2016,,Pendiente  Paraguay,"21.06.16 a  través de la carta SAG N°3835/2016, se solicita  a SENAVE  el estado  de respuesta  del avance del ARP."
,Paraguay,Semilla de Trigo (Triticum aestivum y Triticum turgidum L. spp durum)  ,Apertura,,01/10/2013,21/01/2016,,Pendiente  Paraguay,"21.06.16 a  través de la carta SAG N°3835/2016, se solicita  a SENAVE  el estado  de respuesta  del avance del ARP."
,Paraguay,Postes de madera de Pinus radiata,Apertura,,01/12/2015,17/06/2016,,Pendiente  Paraguay,"17.06.16 a través de la carta SAG N°3842/2016, se solicita la respuesta a la carta SAG N°7236/2015."
,Uruguay,Plantas de palto (Persea americana),apertura,,01/10/2014,21/04/2017,,Pendiente MGAP Uruguay,SAG acepta requisitos y esta a la espera de la publicación oficial.
,Uruguay,Plantas de vid (Vitis Spp.),Apertura,,01/08/2014,6/04/2017,,Pendiente MGAP Uruguay,"13.07.2016  se solita a Uruguay información sobre el estado de avance de la información enviada para la realización del ARP, consulta realizada en julio del 2015. enabril de 2017 reitera consulta sobre estado del ARP."
,Uruguay,Plantas in vitro de kiwi,Apertura,,27/02/2016,26/04/2017,,Pendiente MGAP Uruguay,SAG acepta requisitos y esta a la espera de la publicación oficial.
,Uruguay,Material de propagación de manzano,Apertura,,11/08/2016,6/04/2017,,Pendiente MGAP Uruguay,Desde agosto se espera la respuesta de Uruguay con el envio de los requisitos fitosanitarios. Abril de 2017 se reitera consulta sobre estado de ARP.
,Paraguay,Semilla de canola ,Apertura,,01/04/2016,10/03/2017,,Pendiente  Paraguay,"01.04.16 Mediante carta SAG N°2008/2016, envía comentarios a los requisitos fitosanitario establecidos para semilla de canola procedentes de Chile, señalados en el AFIDI 201624848 del 28-03-2016. marzo 2017 se consulta nuevamente por el estado de la respuesta."
,Colombia,Peras,Actualización de requisitos,ICA,01/10/2013,7/08/2015,,Pendiente ICA,"SAG envía información solicitada por ICA (carta SAG N° 4750/2015), se esperan sus comentarios."
ASOEX,Ecuador,Granadas,Apertura,"Gremio, AGROCALIDAD",30/08/2013,12/09/2016,,Pendiente SAG ,El 13 de septiembre 2016 se recibe contrapropuesta de exigencias fitosanitarias. SAG debe proponer PT.
ASOEX,Ecuador,Arandanos,Apertura,"Gremio, AGROCALIDAD",17/02/2015,12/09/2016,,Pendiente SAG,"Mediante Oficio Nro. MAGAP-DSV/AGROCALIDAD-2016-000536-0F del 12 de septiembre, AGROCALIDAD mantiene en las exigencias las plagas P. calceolaridae, Diaspidiotus anyclus, P.longispinus y P. viburni"
Viveros Chile,Ecuador,Plantas de duraznero,Apertura,Privados,01/07/2013,31/01/2017,,Pendiente SAG,"Requisitos establecidos, no publicados debido a que se ha solicitado a AGROCALIDAD eliminar plaga de las exigencias.El 21 de enero de 2015, se solicita a traves de carta eliminar de los requisitos a hongo Armillaria luteobubalina al ser plaga no presente en Chile. en marzo 2017 Ecuador insiste en esta plaga y adicionalmente  solicita el número de monitoreo y los sitios donde se monitorea esta plaga."
